Path_id,Path
campione_1_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaabdo_s003_t000.edf
campione_2_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaabsk_s007_t000.edf
campione_3_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaabuv_s002_t000.edf
campione_4_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaddm_s006_t000.edf
campione_5_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaadeu_s002_t000.edf
campione_6_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaadkb_s002_t000.edf
campione_7_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaezn_s003_t001.edf
campione_8_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaafhl_s003_t000.edf
campione_9_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagsc_s003_t001.edf
campione_10_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagsc_s006_t001.edf
campione_11_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagvx_s002_t000.edf
campione_12_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagvx_s003_t001.edf
campione_13_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaagyr_s002_t000.edf
campione_14_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahie_s005_t001.edf
campione_15_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahte_s002_t000.edf
campione_16_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahte_s003_t000.edf
campione_17_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaahuy_s002_t000.edf
campione_18_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaijh_s002_t000.edf
campione_19_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaiue_s004_t000.edf
campione_20_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajah_s002_t001.edf
campione_21_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajah_s004_t000.edf
campione_22_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajam_s001_t000.edf
campione_23_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajoo_s002_t001.edf
campione_24_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajqh_s004_t000.edf
campione_25_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajqk_s003_t001.edf
campione_26_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s001_t000.edf
campione_27_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s002_t000.edf
campione_28_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s003_t002.edf
campione_29_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajrf_s004_t000.edf
campione_30_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajso_s001_t000.edf
campione_31_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaajuh_s001_t000.edf
campione_32_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakck_s001_t001.edf
campione_33_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakcx_s001_t001.edf
campione_34_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakcy_s005_t001.edf
campione_35_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakdj_s001_t000.edf
campione_36_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakdo_s001_t000.edf
campione_37_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakeq_s001_t000.edf
campione_38_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakeq_s002_t000.edf
campione_39_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakeq_s003_t000.edf
campione_40_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakev_s001_t001.edf
campione_41_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakev_s002_t000.edf
campione_42_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakgu_s001_t000.edf
campione_43_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakjk_s002_t002.edf
campione_44_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakjk_s003_t000.edf
campione_45_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakmg_s003_t001.edf
campione_46_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakmh_s001_t000.edf
campione_47_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaknt_s001_t000.edf
campione_48_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakoo_s001_t001.edf
campione_49_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakrt_s001_t001.edf
campione_50_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakrt_s002_t001.edf
campione_51_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakxz_s001_t001.edf
campione_52_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaakxz_s002_t001.edf
campione_53_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalau_s001_t000.edf
campione_54_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalbh_s001_t000.edf
campione_55_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalbz_s006_t000.edf
campione_56_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaaljf_s001_t000.edf
campione_57_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalle_s002_t000.edf
campione_58_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalqr_s001_t001.edf
campione_59_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalrc_s002_t000.edf
campione_60_eval,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\eval\abnormal\01_tcp_ar\aaaaalsx_s001_t000.edf
